Year,Team,GP,G,TDs,KickPAT,PATAtt,RushPAT,Ru2PTAtt,ReceivingPAT,Pass2PtConv,Pass2PTAtt,KickReturnPAT,FumbRetPAT,FG,Safeties,Points,OffenseDefense
2017-18,Alabama,0,12,16,13,14,nan,nan,nan,,2,nan,nan,9,1,138,Defensive
2013-14,Alabama,13,13,65,65,65,nan,nan,nan,nan,nan,nan,nan,13,1,496,Offense
2013-14,Alabama,0,13,23,22,22,nan,nan,nan,nan,nan,nan,nan,7,nan,181,Defensive
2014-15,Alabama,14,14,68,63,65,nan,1,1,1,2,nan,nan,14,1,517,Offense
2014-15,Alabama,0,14,27,23,25,1,1,1,1,1,nan,nan,23,nan,258,Defensive
2015-16,Alabama,15,15,65,63,63,nan,nan,nan,nan,2,nan,nan,23,2,526,Offense
2015-16,Alabama,0,15,26,21,22,1,2,nan,nan,2,nan,nan,16,nan,227,Defensive
2016-17,Alabama,15,15,74,72,73,nan,nan,nan,nan,1,nan,nan,22,nan,582,Offense
2016-17,Alabama,0,15,21,19,19,nan,nan,nan,nan,2,1,nan,16,nan,195,Defensive
2017-18,Alabama,12,12,60,59,59,nan,nan,1,1,1,nan,nan,16,nan,469,Offense
2017-18,Alabama,0,12,16,13,14,nan,nan,nan,nan,2,nan,nan,9,1,138,Defensive
2013-14,Alabama,13,13,65,65,65,nan,nan,nan,,nan,nan,nan,13,1,496,Offense
2013-14,Alabama,0,13,23,22,22,nan,nan,nan,,nan,nan,nan,7,nan,181,Defensive
2014-15,Alabama,14,14,68,63,65,nan,1,1,,2,nan,nan,14,1,517,Offense
2014-15,Alabama,0,14,27,23,25,1,1,1,,1,nan,nan,23,nan,258,Defensive
2015-16,Alabama,15,15,65,63,63,nan,nan,nan,,2,nan,nan,23,2,526,Offense
2015-16,Alabama,0,15,26,21,22,1,2,nan,,2,nan,nan,16,nan,227,Defensive
2016-17,Alabama,15,15,74,72,73,nan,nan,nan,,1,nan,nan,22,nan,582,Offense
2016-17,Alabama,0,15,21,19,19,nan,nan,nan,,2,1,nan,16,nan,195,Defensive
2017-18,Alabama,12,12,60,59,59,nan,nan,1,,1,nan,nan,16,nan,469,Offense
